/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - WebLINXCandidatesReranking, p2p
Batches:  16%|█▌        | 186/1182 [2:31:18<14:39:05, 52.96s/it]
Batches:  16%|█▌        | 187/1182 [2:32:45<17:31:24, 63.40s/it]
Batches:  16%|█▌        | 188/1182 [2:34:13<19:31:33, 70.72s/it]
Batches:  16%|█▌        | 189/1182 [2:35:41<20:55:03, 75.83s/it]
Batches:  16%|█▌        | 190/1182 [2:37:02<21:18:27, 77.33s/it]
Batches:  16%|█▌        | 191/1182 [2:37:57<19:27:44, 70.70s/it]
Batches:  16%|█▌        | 192/1182 [2:39:04<19:05:50, 69.45s/it]
Batches:  16%|█▋        | 193/1182 [2:40:32<20:36:38, 75.02s/it]
Batches:  16%|█▋        | 194/1182 [2:42:00<21:40:00, 78.95s/it]
Batches:  16%|█▋        | 195/1182 [2:43:28<22:22:46, 81.63s/it]
Batches:  17%|█▋        | 196/1182 [2:44:56<22:53:19, 83.57s/it]
Batches:  17%|█▋        | 197/1182 [2:45:51<20:33:39, 75.15s/it]
Batches:  17%|█▋        | 198/1182 [2:47:19<21:35:12, 78.98s/it]
Batches:  17%|█▋        | 199/1182 [2:48:47<22:18:15, 81.68s/it]
Batches:  17%|█▋        | 200/1182 [2:49:39<19:53:00, 72.89s/it]
Batches:  17%|█▋        | 201/1182 [2:50:32<18:14:18, 66.93s/it]
Batches:  17%|█▋        | 202/1182 [2:51:29<17:23:29, 63.89s/it]
Batches:  17%|█▋        | 203/1182 [2:52:02<14:49:05, 54.49s/it]
Batches:  17%|█▋        | 204/1182 [2:52:29<12:33:06, 46.20s/it]
Batches:  17%|█▋        | 205/1182 [2:53:37<14:21:32, 52.91s/it]
Batches:  17%|█▋        | 206/1182 [2:54:09<12:38:23, 46.62s/it]
Batches:  18%|█▊        | 207/1182 [2:54:48<11:57:28, 44.15s/it]
Batches:  18%|█▊        | 208/1182 [2:55:56<13:57:10, 51.57s/it]
Batches:  18%|█▊        | 209/1182 [2:57:03<15:07:00, 55.93s/it]
Batches:  18%|█▊        | 210/1182 [2:58:15<16:28:33, 61.02s/it]
Batches:  18%|█▊        | 211/1182 [2:59:39<18:17:55, 67.84s/it]
Batches:  18%|█▊        | 212/1182 [3:00:45<18:05:37, 67.15s/it]
Batches:  18%|█▊        | 213/1182 [3:01:53<18:09:25, 67.46s/it]
Batches:  18%|█▊        | 214/1182 [3:03:05<18:32:03, 68.93s/it]
Batches:  18%|█▊        | 215/1182 [3:04:03<17:38:17, 65.66s/it]
Batches:  18%|█▊        | 216/1182 [3:05:24<18:50:15, 70.20s/it]
Batches:  18%|█▊        | 217/1182 [3:06:33<18:41:18, 69.72s/it]
Batches:  18%|█▊        | 218/1182 [3:07:41<18:32:18, 69.23s/it]
Batches:  19%|█▊        | 219/1182 [3:08:54<18:50:10, 70.42s/it]
Batches:  19%|█▊        | 220/1182 [3:10:02<18:37:14, 69.68s/it]
Batches:  19%|█▊        | 221/1182 [3:11:00<17:42:01, 66.31s/it]
Batches:  19%|█▉        | 222/1182 [3:11:59<17:02:49, 63.93s/it]
Batches:  19%|█▉        | 223/1182 [3:12:57<16:32:45, 62.11s/it]
Batches:  19%|█▉        | 224/1182 [3:13:49<15:45:09, 59.20s/it]
Batches:  19%|█▉        | 225/1182 [3:14:43<15:19:28, 57.65s/it]
Batches:  19%|█▉        | 226/1182 [3:15:26<14:08:41, 53.27s/it]
Batches:  19%|█▉        | 227/1182 [3:16:22<14:20:57, 54.09s/it]
Batches:  19%|█▉        | 228/1182 [3:17:19<14:32:54, 54.90s/it]
Batches:  19%|█▉        | 229/1182 [3:18:44<16:55:49, 63.96s/it]
Batches:  19%|█▉        | 230/1182 [3:19:41<16:20:22, 61.79s/it]
Batches:  20%|█▉        | 231/1182 [3:20:08<13:37:12, 51.56s/it]
Batches:  20%|█▉        | 232/1182 [3:20:39<11:58:06, 45.35s/it]
Batches:  20%|█▉        | 233/1182 [3:21:11<10:53:05, 41.29s/it]
Batches:  20%|█▉        | 234/1182 [3:22:35<14:12:58, 53.99s/it]
Batches:  20%|█▉        | 235/1182 [3:23:44<15:23:02, 58.48s/it]
Batches:  20%|█▉        | 236/1182 [3:25:12<17:42:13, 67.37s/it]
Batches:  20%|██        | 237/1182 [3:26:40<19:17:09, 73.47s/it]
Batches:  20%|██        | 238/1182 [3:27:35<17:49:01, 67.95s/it]
Batches:  20%|██        | 239/1182 [3:28:29<16:43:18, 63.84s/it]
Batches:  20%|██        | 240/1182 [3:29:01<14:14:42, 54.44s/it]
Batches:  20%|██        | 241/1182 [3:29:33<12:26:53, 47.62s/it]
Batches:  20%|██        | 242/1182 [3:30:04<11:09:43, 42.75s/it]
Batches:  21%|██        | 243/1182 [3:30:36<10:16:45, 39.41s/it]
Batches:  21%|██        | 244/1182 [3:31:05<9:25:03, 36.14s/it] 
Batches:  21%|██        | 245/1182 [3:32:25<12:50:23, 49.33s/it]
Batches:  21%|██        | 246/1182 [3:33:30<14:06:43, 54.28s/it]
Batches:  21%|██        | 247/1182 [3:34:55<16:25:24, 63.23s/it]
Batches:  21%|██        | 248/1182 [3:35:50<15:46:22, 60.79s/it]
Batches:  21%|██        | 249/1182 [3:36:22<13:31:41, 52.20s/it]
Batches:  21%|██        | 250/1182 [3:36:54<11:57:14, 46.17s/it]
Batches:  21%|██        | 251/1182 [3:37:33<11:21:08, 43.90s/it]
Batches:  21%|██▏       | 252/1182 [3:38:17<11:24:09, 44.14s/it]
Batches:  21%|██▏       | 253/1182 [3:39:01<11:19:19, 43.87s/it]
Batches:  21%|██▏       | 254/1182 [3:39:34<10:28:36, 40.64s/it]
Batches:  22%|██▏       | 255/1182 [3:40:13<10:21:02, 40.20s/it]
Batches:  22%|██▏       | 256/1182 [3:40:52<10:14:51, 39.84s/it]
Batches:  22%|██▏       | 257/1182 [3:41:25<9:43:46, 37.87s/it] 
Batches:  22%|██▏       | 258/1182 [3:42:46<13:00:31, 50.68s/it]
Batches:  22%|██▏       | 259/1182 [3:43:30<12:29:41, 48.73s/it]
Batches:  22%|██▏       | 260/1182 [3:44:03<11:17:00, 44.06s/it]
Batches:  22%|██▏       | 261/1182 [3:44:35<10:20:00, 40.39s/it]
Batches:  22%|██▏       | 262/1182 [3:45:14<10:14:35, 40.08s/it]
Batches:  22%|██▏       | 263/1182 [3:46:08<11:18:11, 44.28s/it]
Batches:  22%|██▏       | 264/1182 [3:46:50<11:07:39, 43.64s/it]
Batches:  22%|██▏       | 265/1182 [3:47:24<10:20:25, 40.59s/it]
Batches:  23%|██▎       | 266/1182 [3:48:03<10:14:29, 40.25s/it]
Batches:  23%|██▎       | 267/1182 [3:48:36<9:40:28, 38.06s/it] 
Batches:  23%|██▎       | 268/1182 [3:49:17<9:53:12, 38.94s/it]
Batches:  23%|██▎       | 269/1182 [3:49:51<9:26:42, 37.24s/it]
Batches:  23%|██▎       | 270/1182 [3:51:14<12:58:48, 51.24s/it]
Batches:  23%|██▎       | 271/1182 [3:52:18<13:54:21, 54.95s/it]
Batches:  23%|██▎       | 272/1182 [3:52:51<12:13:25, 48.36s/it]
Batches:  23%|██▎       | 273/1182 [3:53:35<11:54:06, 47.14s/it]
Batches:  23%|██▎       | 274/1182 [3:54:19<11:38:32, 46.16s/it]
Batches:  23%|██▎       | 275/1182 [3:55:12<12:08:57, 48.22s/it]
Batches:  23%|██▎       | 276/1182 [3:56:33<14:33:34, 57.85s/it]
Batches:  23%|██▎       | 277/1182 [3:57:27<14:17:47, 56.87s/it]
Batches:  24%|██▎       | 278/1182 [3:58:33<14:57:17, 59.55s/it]
Batches:  24%|██▎       | 279/1182 [4:00:01<17:04:49, 68.09s/it]
Batches:  24%|██▎       | 280/1182 [4:00:41<14:57:13, 59.68s/it]
Batches:  24%|██▍       | 281/1182 [4:02:09<17:03:22, 68.15s/it]
Batches:  24%|██▍       | 282/1182 [4:03:37<18:31:41, 74.11s/it]
Batches:  24%|██▍       | 283/1182 [4:05:05<19:33:11, 78.30s/it]
Batches:  24%|██▍       | 284/1182 [4:06:33<20:14:35, 81.15s/it]
Batches:  24%|██▍       | 285/1182 [4:07:27<18:10:40, 72.96s/it]
Batches:  24%|██▍       | 286/1182 [4:08:21<16:43:54, 67.23s/it]
Batches:  24%|██▍       | 287/1182 [4:09:12<15:31:27, 62.44s/it]
Batches:  24%|██▍       | 288/1182 [4:09:53<13:54:46, 56.02s/it]
Batches:  24%|██▍       | 289/1182 [4:10:46<13:39:24, 55.06s/it]
Batches:  25%|██▍       | 290/1182 [4:12:09<15:46:06, 63.64s/it]
Batches:  25%|██▍       | 291/1182 [4:12:41<13:22:34, 54.05s/it]
Batches:  25%|██▍       | 292/1182 [4:13:25<12:38:56, 51.16s/it]
Batches:  25%|██▍       | 293/1182 [4:14:46<14:50:03, 60.07s/it]
Batches:  25%|██▍       | 294/1182 [4:15:27<13:23:58, 54.32s/it]
Batches:  25%|██▍       | 295/1182 [4:16:06<12:14:34, 49.69s/it]
Batches:  25%|██▌       | 296/1182 [4:16:58<12:25:27, 50.48s/it]
Batches:  25%|██▌       | 297/1182 [4:17:53<12:44:12, 51.81s/it]
Batches:  25%|██▌       | 298/1182 [4:18:38<12:10:43, 49.60s/it]
Batches:  25%|██▌       | 299/1182 [4:19:58<14:25:37, 58.82s/it]
Batches:  25%|██▌       | 300/1182 [4:21:22<16:13:23, 66.22s/it]
Batches:  25%|██▌       | 301/1182 [4:22:17<15:23:14, 62.88s/it]
Batches:  26%|██▌       | 302/1182 [4:23:45<17:15:44, 70.62s/it]
Batches:  26%|██▌       | 303/1182 [4:25:13<18:31:03, 75.84s/it]
Batches:  26%|██▌       | 304/1182 [4:26:37<19:05:51, 78.30s/it]
Batches:  26%|██▌       | 305/1182 [4:28:06<19:48:36, 81.32s/it]
Batches:  26%|██▌       | 306/1182 [4:29:16<18:57:30, 77.91s/it]
Batches:  26%|██▌       | 307/1182 [4:29:59<16:23:57, 67.47s/it]
Batches:  26%|██▌       | 308/1182 [4:30:40<14:26:25, 59.48s/it]
Batches:  26%|██▌       | 309/1182 [4:31:47<14:58:25, 61.75s/it]
Batches:  26%|██▌       | 310/1182 [4:32:31<13:40:09, 56.43s/it]
Batches:  26%|██▋       | 311/1182 [4:33:51<15:23:54, 63.65s/it]
Batches:  26%|██▋       | 312/1182 [4:35:12<16:37:32, 68.80s/it]
Batches:  26%|██▋       | 313/1182 [4:35:54<14:41:11, 60.84s/it]
Batches:  27%|██▋       | 314/1182 [4:36:37<13:22:24, 55.47s/it]
Batches:  27%|██▋       | 315/1182 [4:38:01<15:22:35, 63.85s/it]
Batches:  27%|██▋       | 316/1182 [4:39:24<16:47:38, 69.81s/it]
Batches:  27%|██▋       | 317/1182 [4:40:48<17:47:01, 74.01s/it]
Batches:  27%|██▋       | 318/1182 [4:42:12<18:29:59, 77.08s/it]
Batches:  27%|██▋       | 319/1182 [4:43:23<18:00:48, 75.14s/it]
Batches:  27%|██▋       | 320/1182 [4:44:47<18:36:48, 77.74s/it]
Batches:  27%|██▋       | 321/1182 [4:45:40<16:50:18, 70.40s/it]
Batches:  27%|██▋       | 322/1182 [4:47:01<17:34:12, 73.55s/it]
Batches:  27%|██▋       | 323/1182 [4:47:55<16:11:00, 67.82s/it]
Batches:  27%|██▋       | 324/1182 [4:48:51<15:15:41, 64.03s/it]
Batches:  27%|██▋       | 325/1182 [4:49:35<13:52:17, 58.27s/it]
Batches:  28%|██▊       | 326/1182 [4:50:59<15:40:40, 65.94s/it]
Batches:  28%|██▊       | 327/1182 [4:52:07<15:48:15, 66.54s/it]
Batches:  28%|██▊       | 328/1182 [4:53:21<16:16:04, 68.58s/it]
Batches:  28%|██▊       | 329/1182 [4:54:29<16:12:09, 68.38s/it]
Batches:  28%|██▊       | 330/1182 [4:55:36<16:05:49, 68.02s/it]
Batches:  28%|██▊       | 331/1182 [4:56:34<15:22:52, 65.07s/it]
Batches:  28%|██▊       | 332/1182 [4:57:30<14:42:06, 62.27s/it]
Batches:  28%|██▊       | 333/1182 [4:58:53<16:12:44, 68.74s/it]
Batches:  28%|██▊       | 334/1182 [4:59:51<15:24:12, 65.39s/it]
Batches:  28%|██▊       | 335/1182 [5:01:15<16:41:08, 70.92s/it]
Batches:  28%|██▊       | 336/1182 [5:02:24<16:31:17, 70.30s/it]
Batches:  29%|██▊       | 337/1182 [5:02:57<13:52:31, 59.11s/it]
Batches:  29%|██▊       | 338/1182 [5:03:30<12:01:15, 51.27s/it]
Batches:  29%|██▊       | 339/1182 [5:04:50<14:02:58, 60.00s/it]
Batches:  29%|██▉       | 340/1182 [5:05:58<14:35:01, 62.35s/it]
Batches:  29%|██▉       | 341/1182 [5:06:41<13:13:55, 56.64s/it]
Batches:  29%|██▉       | 342/1182 [5:08:02<14:56:15, 64.02s/it]
Batches:  29%|██▉       | 343/1182 [5:08:43<13:16:52, 56.99s/it]
Batches:  29%|██▉       | 344/1182 [5:10:04<14:57:51, 64.29s/it]
Batches:  29%|██▉       | 345/1182 [5:11:14<15:20:04, 65.96s/it]
Batches:  29%|██▉       | 346/1182 [5:12:12<14:45:47, 63.57s/it]
Batches:  29%|██▉       | 347/1182 [5:12:57<13:24:55, 57.84s/it]
Batches:  29%|██▉       | 348/1182 [5:13:50<13:06:16, 56.57s/it]
Batches:  30%|██▉       | 349/1182 [5:14:44<12:52:34, 55.65s/it]
Batches:  30%|██▉       | 350/1182 [5:15:38<12:45:12, 55.18s/it]
Batches:  30%|██▉       | 351/1182 [5:16:33<12:45:13, 55.25s/it]
Batches:  30%|██▉       | 352/1182 [5:17:38<13:23:59, 58.12s/it]
Batches:  30%|██▉       | 353/1182 [5:19:02<15:11:31, 65.97s/it]
Batches:  30%|██▉       | 354/1182 [5:20:07<15:05:09, 65.59s/it]
Batches:  30%|███       | 355/1182 [5:21:31<16:18:02, 70.96s/it]
Batches:  30%|███       | 356/1182 [5:22:54<17:09:55, 74.81s/it]
Batches:  30%|███       | 357/1182 [5:23:50<15:51:01, 69.17s/it]
Batches:  30%|███       | 358/1182 [5:25:11<16:38:02, 72.67s/it]
Batches:  30%|███       | 359/1182 [5:26:06<15:21:52, 67.21s/it]
Batches:  30%|███       | 360/1182 [5:27:12<15:18:53, 67.07s/it]
Batches:  31%|███       | 361/1182 [5:27:57<13:45:40, 60.34s/it]
Batches:  31%|███       | 362/1182 [5:28:37<12:20:36, 54.19s/it]
Batches:  31%|███       | 363/1182 [5:29:17<11:20:57, 49.89s/it]
Batches:  31%|███       | 364/1182 [5:30:01<10:57:58, 48.26s/it]
Batches:  31%|███       | 365/1182 [5:30:42<10:28:32, 46.16s/it]
Batches:  31%|███       | 366/1182 [5:31:22<10:01:43, 44.24s/it]
Batches:  31%|███       | 367/1182 [5:32:02<9:43:37, 42.97s/it] 
Batches:  31%|███       | 368/1182 [5:32:42<9:30:40, 42.07s/it]
Batches:  31%|███       | 369/1182 [5:33:27<9:39:38, 42.78s/it]
Batches:  31%|███▏      | 370/1182 [5:34:07<9:27:04, 41.90s/it]
Batches:  31%|███▏      | 371/1182 [5:34:39<8:48:57, 39.13s/it]
Batches:  31%|███▏      | 372/1182 [5:35:12<8:23:21, 37.29s/it]
Batches:  32%|███▏      | 373/1182 [5:35:51<8:29:24, 37.78s/it]
Batches:  32%|███▏      | 374/1182 [5:36:41<9:17:18, 41.38s/it]
Batches:  32%|███▏      | 375/1182 [5:38:01<11:52:55, 53.01s/it]
Batches:  32%|███▏      | 376/1182 [5:38:58<12:09:20, 54.29s/it]
Batches:  32%|███▏      | 377/1182 [5:39:41<11:23:23, 50.94s/it]
Batches:  32%|███▏      | 378/1182 [5:40:21<10:38:16, 47.63s/it]
Batches:  32%|███▏      | 379/1182 [5:41:02<10:09:49, 45.57s/it]
Batches:  32%|███▏      | 380/1182 [5:41:43<9:49:21, 44.09s/it] 
Batches:  32%|███▏      | 381/1182 [5:42:34<10:17:35, 46.26s/it]
Batches:  32%|███▏      | 382/1182 [5:43:17<10:02:52, 45.22s/it]
Batches:  32%|███▏      | 383/1182 [5:43:55<9:34:02, 43.11s/it] 
Batches:  32%|███▏      | 384/1182 [5:45:19<12:14:40, 55.24s/it]
Batches:  33%|███▎      | 385/1182 [5:46:12<12:05:26, 54.61s/it]
Batches:  33%|███▎      | 386/1182 [5:46:53<11:12:14, 50.67s/it]
Batches:  33%|███▎      | 387/1182 [5:48:18<13:25:55, 60.82s/it]
Batches:  33%|███▎      | 388/1182 [5:49:02<12:20:38, 55.97s/it]
Batches:  33%|███▎      | 389/1182 [5:49:43<11:18:06, 51.31s/it]
Batches:  33%|███▎      | 390/1182 [5:50:23<10:34:17, 48.05s/it]
Batches:  33%|███▎      | 391/1182 [5:51:08<10:20:12, 47.04s/it]
Batches:  33%|███▎      | 392/1182 [5:51:41<9:24:46, 42.89s/it] 
Batches:  33%|███▎      | 393/1182 [5:52:22<9:14:21, 42.16s/it]
Batches:  33%|███▎      | 394/1182 [5:53:46<11:58:17, 54.69s/it]
Batches:  33%|███▎      | 395/1182 [5:54:26<11:02:52, 50.54s/it]
Batches:  34%|███▎      | 396/1182 [5:55:10<10:33:24, 48.35s/it]
Batches:  34%|███▎      | 397/1182 [5:56:01<10:43:43, 49.20s/it]
Batches:  34%|███▎      | 398/1182 [5:56:42<10:12:03, 46.84s/it]
Batches:  34%|███▍      | 399/1182 [5:57:23<9:48:25, 45.09s/it] 
Batches:  34%|███▍      | 400/1182 [5:58:03<9:27:28, 43.54s/it]
Batches:  34%|███▍      | 401/1182 [5:58:43<9:12:46, 42.47s/it]
Batches:  34%|███▍      | 402/1182 [5:59:22<8:58:34, 41.43s/it]
Batches:  34%|███▍      | 403/1182 [6:00:46<11:42:39, 54.12s/it]
Batches:  34%|███▍      | 404/1182 [6:01:29<10:59:37, 50.87s/it]
Batches:  34%|███▍      | 405/1182 [6:02:02<9:47:15, 45.35s/it] 
Batches:  34%|███▍      | 406/1182 [6:02:33<8:53:17, 41.23s/it]
Batches:  34%|███▍      | 407/1182 [6:03:14<8:51:27, 41.14s/it]
Batches:  35%|███▍      | 408/1182 [6:03:54<8:47:42, 40.91s/it]
Batches:  35%|███▍      | 409/1182 [6:04:48<9:35:18, 44.66s/it]
Batches:  35%|███▍      | 410/1182 [6:05:54<10:57:53, 51.13s/it]
Batches:  35%|███▍      | 411/1182 [6:06:37<10:25:45, 48.70s/it]
Batches:  35%|███▍      | 412/1182 [6:07:22<10:08:38, 47.43s/it]
Batches:  35%|███▍      | 413/1182 [6:08:46<12:30:37, 58.57s/it]
Batches:  35%|███▌      | 414/1182 [6:10:07<13:55:25, 65.27s/it]
Batches:  35%|███▌      | 415/1182 [6:11:31<15:05:11, 70.81s/it]
Batches:  35%|███▌      | 416/1182 [6:12:14<13:17:08, 62.44s/it]
Batches:  35%|███▌      | 417/1182 [6:13:11<12:58:23, 61.05s/it]
Batches:  35%|███▌      | 418/1182 [6:14:17<13:14:52, 62.43s/it]
Batches:  35%|███▌      | 419/1182 [6:15:24<13:29:36, 63.67s/it]
Batches:  36%|███▌      | 420/1182 [6:16:44<14:33:54, 68.81s/it]
Batches:  36%|███▌      | 421/1182 [6:17:43<13:52:28, 65.63s/it]
Batches:  36%|███▌      | 422/1182 [6:19:07<15:01:29, 71.17s/it]
Batches:  36%|███▌      | 423/1182 [6:20:12<14:38:06, 69.42s/it]
Batches:  36%|███▌      | 424/1182 [6:21:10<13:52:55, 65.93s/it]
Batches:  36%|███▌      | 425/1182 [6:22:17<13:57:19, 66.37s/it]
Batches:  36%|███▌      | 426/1182 [6:23:41<15:02:53, 71.66s/it]
Batches:  36%|███▌      | 427/1182 [6:24:54<15:06:32, 72.04s/it]
Batches:  36%|███▌      | 428/1182 [6:26:04<14:57:15, 71.40s/it]
Batches:  36%|███▋      | 429/1182 [6:27:27<15:40:31, 74.94s/it]
Batches:  36%|███▋      | 430/1182 [6:28:51<16:13:49, 77.70s/it]
Batches:  36%|███▋      | 431/1182 [6:29:56<15:23:37, 73.79s/it]
Batches:  37%|███▋      | 432/1182 [6:31:18<15:52:00, 76.16s/it]
Batches:  37%|███▋      | 433/1182 [6:32:41<16:17:06, 78.27s/it]
Batches:  37%|███▋      | 434/1182 [6:34:05<16:37:49, 80.04s/it]
Batches:  37%|███▋      | 435/1182 [6:35:17<16:05:17, 77.53s/it]
Batches:  37%|███▋      | 436/1182 [6:36:28<15:41:51, 75.75s/it]
Batches:  37%|███▋      | 437/1182 [6:37:07<13:22:53, 64.66s/it]
Batches:  37%|███▋      | 438/1182 [6:37:40<11:22:43, 55.06s/it]
Batches:  37%|███▋      | 439/1182 [6:38:13<9:59:35, 48.42s/it] 
Batches:  37%|███▋      | 440/1182 [6:38:54<9:32:45, 46.32s/it]
Batches:  37%|███▋      | 441/1182 [6:39:50<10:07:00, 49.15s/it]
Batches:  37%|███▋      | 442/1182 [6:41:13<12:12:03, 59.36s/it]
Batches:  37%|███▋      | 443/1182 [6:42:26<13:00:24, 63.36s/it]
Batches:  38%|███▊      | 444/1182 [6:43:31<13:04:26, 63.78s/it]
Batches:  38%|███▊      | 445/1182 [6:44:03<11:09:02, 54.47s/it]
Batches:  38%|███▊      | 446/1182 [6:45:24<12:45:09, 62.38s/it]
Batches:  38%|███▊      | 447/1182 [6:46:21<12:23:59, 60.73s/it]
Batches:  38%|███▊      | 448/1182 [6:47:17<12:04:20, 59.21s/it]
Batches:  38%|███▊      | 449/1182 [6:48:12<11:48:00, 57.95s/it]
Batches:  38%|███▊      | 450/1182 [6:49:07<11:36:31, 57.09s/it]
Batches:  38%|███▊      | 451/1182 [6:50:00<11:22:00, 55.98s/it]
Batches:  38%|███▊      | 452/1182 [6:50:57<11:23:57, 56.22s/it]
Batches:  38%|███▊      | 453/1182 [6:51:53<11:21:51, 56.12s/it]
Batches:  38%|███▊      | 454/1182 [6:52:48<11:16:56, 55.79s/it]
Batches:  38%|███▊      | 455/1182 [6:53:46<11:23:39, 56.42s/it]
Batches:  39%|███▊      | 456/1182 [6:54:39<11:10:23, 55.40s/it]
Batches:  39%|███▊      | 457/1182 [6:55:32<10:59:46, 54.60s/it]
Batches:  39%|███▊      | 458/1182 [6:56:55<12:43:29, 63.27s/it]
Batches:  39%|███▉      | 459/1182 [6:58:19<13:57:16, 69.48s/it]
Batches:  39%|███▉      | 460/1182 [6:59:12<12:56:33, 64.53s/it]
Batches:  39%|███▉      | 461/1182 [7:00:36<14:04:40, 70.29s/it]
Batches:  39%|███▉      | 462/1182 [7:01:19<12:26:24, 62.20s/it]
Batches:  39%|███▉      | 463/1182 [7:01:52<10:40:55, 53.48s/it]
Batches:  39%|███▉      | 464/1182 [7:02:31<9:45:34, 48.93s/it] 
Batches:  39%|███▉      | 465/1182 [7:03:09<9:07:41, 45.83s/it]
Batches:  39%|███▉      | 466/1182 [7:03:51<8:51:04, 44.50s/it]
Batches:  40%|███▉      | 467/1182 [7:04:47<9:31:37, 47.97s/it]
Batches:  40%|███▉      | 468/1182 [7:05:41<9:54:46, 49.98s/it]
Batches:  40%|███▉      | 469/1182 [7:06:38<10:17:18, 51.95s/it]
Batches:  40%|███▉      | 470/1182 [7:07:32<10:24:26, 52.62s/it]
Batches:  40%|███▉      | 471/1182 [7:08:14<9:46:51, 49.52s/it] 
Batches:  40%|███▉      | 472/1182 [7:09:35<11:35:27, 58.77s/it]
Batches:  40%|████      | 473/1182 [7:10:26<11:08:33, 56.58s/it]
Batches:  40%|████      | 474/1182 [7:11:20<10:56:14, 55.61s/it]
Batches:  40%|████      | 475/1182 [7:12:04<10:15:43, 52.25s/it]
Batches:  40%|████      | 476/1182 [7:12:55<10:09:43, 51.82s/it]
Batches:  40%|████      | 477/1182 [7:13:26<8:56:20, 45.65s/it] 
Batches:  40%|████      | 478/1182 [7:14:47<10:58:44, 56.14s/it]
Batches:  41%|████      | 479/1182 [7:16:10<12:34:58, 64.44s/it]
Batches:  41%|████      | 480/1182 [7:17:08<12:09:42, 62.37s/it]
Batches:  41%|████      | 481/1182 [7:18:02<11:39:41, 59.89s/it]
Batches:  41%|████      | 482/1182 [7:18:44<10:34:53, 54.42s/it]
Batches:  41%|████      | 483/1182 [7:19:39<10:35:33, 54.55s/it]
Batches:  41%|████      | 484/1182 [7:20:11<9:16:37, 47.85s/it] 
Batches:  41%|████      | 485/1182 [7:21:35<11:21:19, 58.65s/it]
Batches:  41%|████      | 486/1182 [7:22:39<11:38:45, 60.24s/it]
Batches:  41%|████      | 487/1182 [7:23:36<11:27:41, 59.37s/it]
Batches:  41%|████▏     | 488/1182 [7:25:00<12:51:22, 66.69s/it]
Batches:  41%|████▏     | 489/1182 [7:25:52<12:00:49, 62.41s/it]
Batches:  41%|████▏     | 490/1182 [7:26:44<11:24:49, 59.38s/it]
Batches:  42%|████▏     | 491/1182 [7:27:37<11:00:38, 57.36s/it]
Batches:  42%|████▏     | 492/1182 [7:28:58<12:20:13, 64.37s/it]
Batches:  42%|████▏     | 493/1182 [7:30:06<12:31:43, 65.46s/it]
Batches:  42%|████▏     | 494/1182 [7:31:12<12:31:37, 65.55s/it]
Batches:  42%|████▏     | 495/1182 [7:32:36<13:34:15, 71.11s/it]
Batches:  42%|████▏     | 496/1182 [7:33:30<12:36:23, 66.16s/it]
Batches:  42%|████▏     | 497/1182 [7:34:58<13:47:49, 72.51s/it]
Batches:  42%|████▏     | 498/1182 [7:36:22<14:25:40, 75.94s/it]
Batches:  42%|████▏     | 499/1182 [7:37:20<13:23:30, 70.59s/it]
Batches:  42%|████▏     | 500/1182 [7:38:43<14:07:17, 74.54s/it]
Batches:  42%|████▏     | 501/1182 [7:39:40<13:04:54, 69.16s/it]
Batches:  42%|████▏     | 502/1182 [7:40:23<11:33:25, 61.19s/it]
Batches:  43%|████▎     | 503/1182 [7:40:54<9:50:04, 52.14s/it] 
Batches:  43%|████▎     | 504/1182 [7:41:25<8:40:08, 46.03s/it]
Batches:  43%|████▎     | 505/1182 [7:42:05<8:18:25, 44.17s/it]
Batches:  43%|████▎     | 506/1182 [7:42:45<8:02:56, 42.86s/it]
Batches:  43%|████▎     | 507/1182 [7:44:09<10:20:29, 55.16s/it]
Batches:  43%|████▎     | 508/1182 [7:45:38<12:13:39, 65.31s/it]
Batches:  43%|████▎     | 509/1182 [7:46:59<13:06:28, 70.12s/it]
Batches:  43%|████▎     | 510/1182 [7:48:07<12:58:46, 69.53s/it]
Batches:  43%|████▎     | 511/1182 [7:49:31<13:44:26, 73.72s/it]
Batches:  43%|████▎     | 512/1182 [7:50:37<13:19:18, 71.58s/it]
Batches:  43%|████▎     | 513/1182 [7:51:20<11:41:12, 62.89s/it]
Batches:  43%|████▎     | 514/1182 [7:52:44<12:52:03, 69.35s/it]
Batches:  44%|████▎     | 515/1182 [7:53:53<12:49:34, 69.23s/it]
Batches:  44%|████▎     | 516/1182 [7:54:49<12:01:24, 64.99s/it]
Batches:  44%|████▎     | 517/1182 [7:55:33<10:50:39, 58.71s/it]
Batches:  44%|████▍     | 518/1182 [7:56:25<10:29:06, 56.85s/it]
Batches:  44%|████▍     | 519/1182 [7:57:49<11:58:07, 64.99s/it]
Batches:  44%|████▍     | 520/1182 [7:58:42<11:17:46, 61.43s/it]
Batches:  44%|████▍     | 521/1182 [7:59:24<10:10:43, 55.44s/it]
