/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loader not specified for model aari1995/German_Semantic_STS_V2, loading using sentence transformers.
No sentence-transformers model found with name aari1995/German_Semantic_STS_V2. Creating a new one with mean pooling.
Running evaluation for: aari1995/German_Semantic_STS_V2
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets


Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s


A total of 22751/25039 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 5/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 20/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 29/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 32/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 7/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 18/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 11/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 34/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 1/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
Loader not specified for model avsolatorio/GIST-large-Embedding-v0, loading using sentence transformers.
Results saved to ResultsMultiModal/aari1995_German_Semantic_STS_V2/summary.csv
Running evaluation for: avsolatorio/GIST-large-Embedding-v0
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets


Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s



Encoding 2x9086 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Encoding 2x9086 sentences:  50%|█████     | 1/2 [01:10<01:10, 70.66s/it]
Encoding 2x9086 sentences: 100%|██████████| 2/2 [01:53<00:00, 54.34s/it]
Encoding 2x9086 sentences: 100%|██████████| 2/2 [01:53<00:00, 56.79s/it]

Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]
Matching sentences: 100%|██████████| 1/1 [00:02<00:00,  2.31s/it]
Matching sentences: 100%|██████████| 1/1 [00:02<00:00,  2.31s/it]

Encoding 2x9580 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Encoding 2x9580 sentences:  50%|█████     | 1/2 [01:21<01:21, 81.42s/it]
Encoding 2x9580 sentences: 100%|██████████| 2/2 [02:09<00:00, 61.70s/it]
Encoding 2x9580 sentences: 100%|██████████| 2/2 [02:09<00:00, 64.66s/it]

Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]
Matching sentences: 100%|██████████| 1/1 [00:02<00:00,  2.69s/it]
Matching sentences: 100%|██████████| 1/1 [00:02<00:00,  2.69s/it]

Encoding 2x5748 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Encoding 2x5748 sentences:  50%|█████     | 1/2 [00:28<00:28, 28.48s/it]
Encoding 2x5748 sentences: 100%|██████████| 2/2 [00:51<00:00, 25.00s/it]
Encoding 2x5748 sentences: 100%|██████████| 2/2 [00:51<00:00, 25.52s/it]

Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]
Matching sentences: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Matching sentences: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]

Encoding 2x5748 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Encoding 2x5748 sentences:  50%|█████     | 1/2 [00:28<00:28, 28.53s/it]
Encoding 2x5748 sentences: 100%|██████████| 2/2 [00:51<00:00, 25.27s/it]
Encoding 2x5748 sentences: 100%|██████████| 2/2 [00:51<00:00, 25.76s/it]

Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]
Matching sentences: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Matching sentences: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]

Batches:   0%|          | 0/290 [00:00<?, ?it/s]
Batches:   1%|          | 2/290 [00:00<01:51,  2.59it/s]
Batches:   1%|          | 3/290 [00:01<02:18,  2.07it/s]
Batches:   1%|▏         | 4/290 [00:01<02:23,  2.00it/s]
Batches:   2%|▏         | 5/290 [00:02<02:15,  2.11it/s]
Batches:   2%|▏         | 6/290 [00:02<02:04,  2.28it/s]
Batches:   2%|▏         | 7/290 [00:03<01:53,  2.49it/s]
Batches:   3%|▎         | 8/290 [00:03<01:56,  2.42it/s]
Batches:   3%|▎         | 9/290 [00:03<02:00,  2.33it/s]
Batches:   3%|▎         | 10/290 [00:04<01:50,  2.54it/s]
Batches:   4%|▍         | 11/290 [00:04<01:48,  2.57it/s]
Batches:   4%|▍         | 12/290 [00:04<01:36,  2.87it/s]
Batches:   4%|▍         | 13/290 [00:05<01:30,  3.08it/s]
Batches:   5%|▍         | 14/290 [00:05<01:24,  3.27it/s]
Batches:   5%|▌         | 15/290 [00:05<01:18,  3.49it/s]
Batches:   6%|▌         | 16/290 [00:05<01:13,  3.70it/s]
Batches:   6%|▌         | 17/290 [00:06<01:11,  3.83it/s]
Batches:   6%|▌         | 18/290 [00:06<01:08,  3.97it/s]
Batches:   7%|▋         | 19/290 [00:06<01:07,  4.01it/s]
Batches:   7%|▋         | 20/290 [00:06<01:05,  4.13it/s]
Batches:   7%|▋         | 21/290 [00:07<01:04,  4.20it/s]
Batches:   8%|▊         | 22/290 [00:07<01:02,  4.29it/s]
Batches:   8%|▊         | 23/290 [00:07<01:01,  4.37it/s]
Batches:   8%|▊         | 24/290 [00:07<01:00,  4.39it/s]
Batches:   9%|▊         | 25/290 [00:07<01:03,  4.20it/s]
Batches:   9%|▉         | 26/290 [00:08<01:01,  4.32it/s]
Batches:   9%|▉         | 27/290 [00:08<01:01,  4.25it/s]
Batches:  10%|▉         | 28/290 [00:08<00:57,  4.59it/s]
Batches:  10%|█         | 29/290 [00:08<00:56,  4.62it/s]
Batches:  10%|█         | 30/290 [00:09<00:55,  4.66it/s]
Batches:  11%|█         | 31/290 [00:09<00:54,  4.71it/s]
Batches:  11%|█         | 32/290 [00:09<00:55,  4.63it/s]
Batches:  11%|█▏        | 33/290 [00:09<00:56,  4.53it/s]
Batches:  12%|█▏        | 34/290 [00:09<00:53,  4.77it/s]
Batches:  12%|█▏        | 35/290 [00:10<00:50,  5.03it/s]
Batches:  12%|█▏        | 36/290 [00:10<00:50,  5.01it/s]
Batches:  13%|█▎        | 37/290 [00:10<00:48,  5.19it/s]
Batches:  13%|█▎        | 38/290 [00:10<00:47,  5.30it/s]
Batches:  13%|█▎        | 39/290 [00:10<00:50,  4.95it/s]
Batches:  70%|███████   | 204/290 [00:27<00:05, 15.40it/s]
Batches:  71%|███████   | 206/290 [00:27<00:05, 15.61it/s]
Batches:  72%|███████▏  | 208/290 [00:27<00:05, 15.71it/s]
Batches:  72%|███████▏  | 210/290 [00:27<00:05, 15.82it/s]
Batches:  73%|███████▎  | 212/290 [00:27<00:04, 15.88it/s]
Batches:  74%|███████▍  | 214/290 [00:27<00:04, 15.92it/s]
Batches:  74%|███████▍  | 216/290 [00:27<00:04, 16.38it/s]
Batches:  75%|███████▌  | 218/290 [00:28<00:04, 16.25it/s]
Batches:  76%|███████▌  | 220/290 [00:28<00:04, 16.24it/s]
Batches:  77%|███████▋  | 222/290 [00:28<00:04, 16.25it/s]
Batches:  77%|███████▋  | 224/290 [00:28<00:03, 16.64it/s]
Batches:  78%|███████▊  | 226/290 [00:28<00:03, 16.47it/s]
Batches:  79%|███████▊  | 228/290 [00:28<00:03, 16.84it/s]
Batches:  79%|███████▉  | 230/290 [00:28<00:03, 17.48it/s]
Batches:  80%|████████  | 232/290 [00:28<00:03, 18.07it/s]
Batches:  81%|████████  | 234/290 [00:28<00:03, 18.38it/s]
Batches:  81%|████████▏ | 236/290 [00:29<00:02, 18.71it/s]
Batches:  82%|████████▏ | 238/290 [00:29<00:02, 18.90it/s]
Batches:  83%|████████▎ | 240/290 [00:29<00:02, 19.10it/s]
Batches:  83%|████████▎ | 242/290 [00:29<00:02, 19.24it/s]
Batches:  84%|████████▍ | 244/290 [00:29<00:02, 19.38it/s]
Batches:  85%|████████▍ | 246/290 [00:29<00:02, 19.49it/s]
Batches:  86%|████████▌ | 248/290 [00:29<00:02, 19.55it/s]
Batches:  87%|████████▋ | 251/290 [00:29<00:01, 19.69it/s]
Batches:  88%|████████▊ | 254/290 [00:29<00:01, 19.81it/s]
Batches:  89%|████████▊ | 257/290 [00:30<00:01, 21.37it/s]
Batches:  90%|████████▉ | 260/290 [00:30<00:01, 22.36it/s]
Batches:  91%|█████████ | 263/290 [00:30<00:01, 24.09it/s]
Batches:  92%|█████████▏| 266/290 [00:30<00:01, 23.52it/s]
Batches:  93%|█████████▎| 269/290 [00:30<00:00, 23.52it/s]
Batches:  94%|█████████▍| 272/290 [00:30<00:00, 25.05it/s]
Batches:  95%|█████████▍| 275/290 [00:30<00:00, 26.19it/s]
Batches:  96%|█████████▌| 278/290 [00:30<00:00, 27.18it/s]
Batches:  97%|█████████▋| 281/290 [00:30<00:00, 27.92it/s]
Batches:  98%|█████████▊| 285/290 [00:31<00:00, 29.08it/s]
Batches: 100%|█████████▉| 289/290 [00:31<00:00, 29.99it/s]
Batches: 100%|██████████| 290/290 [00:31<00:00,  9.28it/s]

Batches:   0%|          | 0/320 [00:00<?, ?it/s]
Batches:   0%|          | 1/320 [00:00<01:09,  4.61it/s]
Batches:   1%|          | 2/320 [00:00<02:43,  1.95it/s]
Batches:   1%|          | 3/320 [00:01<03:15,  1.62it/s]
Batches:   1%|▏         | 4/320 [00:02<03:30,  1.50it/s]
Batches:   2%|▏         | 5/320 [00:03<03:38,  1.44it/s]
Batches:   2%|▏         | 6/320 [00:03<03:42,  1.41it/s]
Batches:   2%|▏         | 7/320 [00:04<03:44,  1.39it/s]
Batches:   2%|▎         | 8/320 [00:05<03:46,  1.38it/s]
Batches:   3%|▎         | 9/320 [00:06<03:46,  1.37it/s]
Batches:   3%|▎         | 10/320 [00:06<03:46,  1.37it/s]
Batches:   3%|▎         | 11/320 [00:07<03:47,  1.36it/s]
Batches:   4%|▍         | 12/320 [00:08<03:47,  1.36it/s]
Batches:   4%|▍         | 13/320 [00:09<03:46,  1.36it/s]
Batches:   4%|▍         | 14/320 [00:09<03:45,  1.35it/s]
Batches:   5%|▍         | 15/320 [00:10<03:45,  1.35it/s]
Batches:   5%|▌         | 16/320 [00:11<03:44,  1.35it/s]
Batches:   5%|▌         | 17/320 [00:12<03:44,  1.35it/s]
Batches:   6%|▌         | 18/320 [00:12<03:43,  1.35it/s]
Batches:   6%|▌         | 19/320 [00:13<03:42,  1.35it/s]
Batches:   6%|▋         | 20/320 [00:14<03:41,  1.35it/s]
Batches:   7%|▋         | 21/320 [00:14<03:41,  1.35it/s]
Batches:   7%|▋         | 22/320 [00:15<03:40,  1.35it/s]
Batches:   7%|▋         | 23/320 [00:16<03:40,  1.35it/s]
Batches:   8%|▊         | 24/320 [00:17<03:39,  1.35it/s]
Batches:   8%|▊         | 25/320 [00:17<03:40,  1.34it/s]
Batches:   8%|▊         | 26/320 [00:18<03:40,  1.33it/s]
Batches:   8%|▊         | 27/320 [00:19<03:40,  1.33it/s]
Batches:   9%|▉         | 28/320 [00:20<03:39,  1.33it/s]
Batches:   9%|▉         | 29/320 [00:20<03:39,  1.33it/s]
Batches:   9%|▉         | 30/320 [00:21<03:38,  1.33it/s]
Batches:  10%|▉         | 31/320 [00:22<03:37,  1.33it/s]
Batches:  10%|█         | 32/320 [00:23<03:37,  1.33it/s]
Batches:  10%|█         | 33/320 [00:24<03:36,  1.33it/s]
Batches:  11%|█         | 34/320 [00:24<03:35,  1.33it/s]
Batches:  11%|█         | 35/320 [00:25<03:35,  1.33it/s]
Batches:  11%|█▏        | 36/320 [00:26<03:34,  1.32it/s]
Batches:  12%|█▏        | 37/320 [00:27<03:33,  1.32it/s]
Batches:  12%|█▏        | 38/320 [00:27<03:32,  1.32it/s]
Batches:  12%|█▏        | 39/320 [00:28<03:32,  1.32it/s]
Batches:  12%|█▎        | 40/320 [00:29<03:31,  1.32it/s]
Batches:  13%|█▎        | 41/320 [00:30<03:30,  1.32it/s]
Batches:  13%|█▎        | 42/320 [00:30<03:29,  1.32it/s]
Batches:  13%|█▎        | 43/320 [00:31<03:29,  1.32it/s]
Batches:  14%|█▍        | 44/320 [00:32<03:28,  1.32it/s]
Batches:  14%|█▍        | 45/320 [00:33<03:27,  1.32it/s]
Batches:  14%|█▍        | 46/320 [00:33<03:26,  1.32it/s]
Batches:  15%|█▍        | 47/320 [00:34<03:26,  1.32it/s]
Batches:  15%|█▌        | 48/320 [00:35<03:25,  1.32it/s]
Batches:  15%|█▌        | 49/320 [00:36<03:24,  1.32it/s]
Batches:  16%|█▌        | 50/320 [00:36<03:23,  1.32it/s]
Batches:  16%|█▌        | 51/320 [00:37<03:23,  1.32it/s]
Batches:  16%|█▋        | 52/320 [00:38<03:22,  1.32it/s]
Batches:  17%|█▋        | 53/320 [00:39<03:21,  1.32it/s]
Batches:  17%|█▋        | 54/320 [00:39<03:20,  1.32it/s]
Batches:  17%|█▋        | 55/320 [00:40<03:20,  1.32it/s]
Batches:  18%|█▊        | 56/320 [00:41<03:19,  1.32it/s]
Batches:  18%|█▊        | 57/320 [00:42<03:18,  1.32it/s]
Batches:  18%|█▊        | 58/320 [00:42<03:17,  1.32it/s]
Batches:  18%|█▊        | 59/320 [00:43<03:17,  1.32it/s]
Batches:  19%|█▉        | 60/320 [00:44<03:16,  1.32it/s]
Batches:  19%|█▉        | 61/320 [00:45<03:15,  1.32it/s]
Batches:  19%|█▉        | 62/320 [00:45<03:14,  1.32it/s]
Batches:  20%|█▉        | 63/320 [00:46<03:14,  1.32it/s]
Batches:  20%|██        | 64/320 [00:47<03:13,  1.32it/s]
Batches:  20%|██        | 65/320 [00:48<03:12,  1.32it/s]
Batches:  21%|██        | 66/320 [00:48<03:11,  1.32it/s]
Batches:  21%|██        | 67/320 [00:49<03:11,  1.32it/s]
Batches:  21%|██▏       | 68/320 [00:50<03:10,  1.32it/s]
Batches:  22%|██▏       | 69/320 [00:51<03:09,  1.32it/s]
Batches:  22%|██▏       | 70/320 [00:51<03:08,  1.32it/s]
Batches:  22%|██▏       | 71/320 [00:52<03:07,  1.32it/s]
Batches:  22%|██▎       | 72/320 [00:53<03:07,  1.32it/s]
Batches:  23%|██▎       | 73/320 [00:54<03:06,  1.32it/s]
Batches:  23%|██▎       | 74/320 [00:54<03:05,  1.32it/s]
Batches:  23%|██▎       | 75/320 [00:55<03:04,  1.32it/s]
Batches:  24%|██▍       | 76/320 [00:56<03:04,  1.32it/s]
Batches:  24%|██▍       | 77/320 [00:57<03:03,  1.32it/s]
Batches:  24%|██▍       | 78/320 [00:57<03:02,  1.32it/s]
Batches:  25%|██▍       | 79/320 [00:58<03:01,  1.32it/s]
Batches:  25%|██▌       | 80/320 [00:59<03:01,  1.32it/s]
Batches:  25%|██▌       | 81/320 [01:00<03:00,  1.32it/s]
Batches:  26%|██▌       | 82/320 [01:01<02:59,  1.32it/s]
Batches:  26%|██▌       | 83/320 [01:01<02:58,  1.32it/s]
Batches:  26%|██▋       | 84/320 [01:02<02:58,  1.32it/s]
Batches:  27%|██▋       | 85/320 [01:03<02:57,  1.32it/s]
Batches:  27%|██▋       | 86/320 [01:04<02:56,  1.32it/s]
Batches:  27%|██▋       | 87/320 [01:04<02:55,  1.33it/s]
Batches:  28%|██▊       | 88/320 [01:05<02:55,  1.32it/s]
Batches:  28%|██▊       | 89/320 [01:06<02:54,  1.33it/s]
Batches:  28%|██▊       | 90/320 [01:07<02:53,  1.33it/s]
Batches:  28%|██▊       | 91/320 [01:07<02:52,  1.33it/s]
Batches:  29%|██▉       | 92/320 [01:08<02:52,  1.33it/s]
Batches:  29%|██▉       | 93/320 [01:09<02:51,  1.33it/s]
Batches:  29%|██▉       | 94/320 [01:10<02:50,  1.33it/s]
Batches:  30%|██▉       | 95/320 [01:10<02:49,  1.32it/s]
Batches:  30%|███       | 96/320 [01:11<02:49,  1.32it/s]
Batches:  30%|███       | 97/320 [01:12<02:48,  1.32it/s]
Batches:  31%|███       | 98/320 [01:13<02:47,  1.32it/s]
Batches:  31%|███       | 99/320 [01:13<02:46,  1.32it/s]
Batches:  31%|███▏      | 100/320 [01:14<02:46,  1.32it/s]
Batches:  32%|███▏      | 101/320 [01:15<02:45,  1.32it/s]
Batches:  32%|███▏      | 102/320 [01:16<02:44,  1.33it/s]
Batches:  32%|███▏      | 103/320 [01:16<02:43,  1.33it/s]
Batches:  32%|███▎      | 104/320 [01:17<02:43,  1.33it/s]
Batches:  33%|███▎      | 105/320 [01:18<02:42,  1.33it/s]
Batches:  33%|███▎      | 106/320 [01:19<02:41,  1.33it/s]
Batches:  33%|███▎      | 107/320 [01:19<02:40,  1.33it/s]
Batches:  34%|███▍      | 108/320 [01:20<02:39,  1.33it/s]
Batches:  34%|███▍      | 109/320 [01:21<02:39,  1.33it/s]
Batches:  34%|███▍      | 110/320 [01:22<02:38,  1.33it/s]
Batches:  35%|███▍      | 111/320 [01:22<02:37,  1.32it/s]
Batches:  35%|███▌      | 112/320 [01:23<02:36,  1.33it/s]
Batches:  35%|███▌      | 113/320 [01:24<02:36,  1.33it/s]
Batches:  36%|███▌      | 114/320 [01:25<02:35,  1.32it/s]
Batches:  36%|███▌      | 115/320 [01:25<02:34,  1.33it/s]
Batches:  36%|███▋      | 116/320 [01:26<02:33,  1.32it/s]
Batches:  37%|███▋      | 117/320 [01:27<02:33,  1.32it/s]
Batches:  37%|███▋      | 118/320 [01:28<02:32,  1.32it/s]
Batches:  37%|███▋      | 119/320 [01:28<02:31,  1.32it/s]
Batches:  38%|███▊      | 120/320 [01:29<02:30,  1.32it/s]
Batches:  38%|███▊      | 121/320 [01:30<02:30,  1.32it/s]
Batches:  38%|███▊      | 122/320 [01:31<02:29,  1.32it/s]
Batches:  38%|███▊      | 123/320 [01:31<02:28,  1.33it/s]
Batches:  39%|███▉      | 124/320 [01:32<02:27,  1.33it/s]
Batches:  39%|███▉      | 125/320 [01:33<02:26,  1.33it/s]
Batches:  39%|███▉      | 126/320 [01:34<02:25,  1.33it/s]
Batches:  40%|███▉      | 127/320 [01:34<02:24,  1.33it/s]
Batches:  40%|████      | 128/320 [01:35<02:23,  1.33it/s]
Batches:  40%|████      | 129/320 [01:36<02:23,  1.33it/s]
Batches:  41%|████      | 130/320 [01:37<02:22,  1.34it/s]
Batches:  41%|████      | 131/320 [01:37<02:21,  1.34it/s]
Batches:  41%|████▏     | 132/320 [01:38<02:20,  1.34it/s]
Batches:  42%|████▏     | 133/320 [01:39<02:20,  1.34it/s]
Batches:  42%|████▏     | 134/320 [01:40<02:19,  1.34it/s]
Batches:  42%|████▏     | 135/320 [01:40<02:18,  1.34it/s]
Batches:  42%|████▎     | 136/320 [01:41<02:17,  1.34it/s]
Batches:  43%|████▎     | 137/320 [01:42<02:17,  1.34it/s]
Batches:  43%|████▎     | 138/320 [01:43<02:16,  1.34it/s]
Batches:  43%|████▎     | 139/320 [01:43<02:15,  1.34it/s]
Batches:  44%|████▍     | 140/320 [01:44<02:14,  1.34it/s]
Batches:  44%|████▍     | 141/320 [01:45<02:14,  1.34it/s]
Batches:  44%|████▍     | 142/320 [01:46<02:13,  1.34it/s]
Batches:  45%|████▍     | 143/320 [01:46<02:12,  1.34it/s]
Batches:  45%|████▌     | 144/320 [01:47<02:11,  1.34it/s]
Batches:  45%|████▌     | 145/320 [01:48<02:10,  1.34it/s]
Batches:  46%|████▌     | 146/320 [01:49<02:09,  1.34it/s]
Batches:  46%|████▌     | 147/320 [01:49<02:08,  1.35it/s]
Batches:  46%|████▋     | 148/320 [01:50<02:07,  1.35it/s]
Batches:  47%|████▋     | 149/320 [01:51<02:06,  1.35it/s]
Batches:  47%|████▋     | 150/320 [01:52<02:06,  1.35it/s]
Batches:  47%|████▋     | 151/320 [01:52<02:05,  1.35it/s]
Batches:  48%|████▊     | 152/320 [01:53<02:04,  1.35it/s]
Batches:  48%|████▊     | 153/320 [01:54<02:03,  1.35it/s]
Batches:  48%|████▊     | 154/320 [01:55<02:03,  1.35it/s]
Batches:  48%|████▊     | 155/320 [01:55<02:02,  1.35it/s]
Batches:  49%|████▉     | 156/320 [01:56<02:01,  1.35it/s]
Batches:  49%|████▉     | 157/320 [01:57<02:00,  1.35it/s]
Batches:  49%|████▉     | 158/320 [01:58<02:00,  1.35it/s]
Batches:  50%|████▉     | 159/320 [01:58<01:59,  1.35it/s]
Batches:  50%|█████     | 160/320 [01:59<01:58,  1.35it/s]
Batches:  50%|█████     | 161/320 [02:00<01:57,  1.35it/s]
Batches:  51%|█████     | 162/320 [02:01<01:56,  1.35it/s]
Batches:  51%|█████     | 163/320 [02:01<01:56,  1.35it/s]
Batches:  51%|█████▏    | 164/320 [02:02<01:55,  1.35it/s]
Batches:  52%|█████▏    | 165/320 [02:03<01:54,  1.35it/s]
Batches:  52%|█████▏    | 166/320 [02:03<01:53,  1.35it/s]
Batches:  52%|█████▏    | 167/320 [02:04<01:53,  1.35it/s]
Batches:  52%|█████▎    | 168/320 [02:05<01:52,  1.35it/s]
Batches:  53%|█████▎    | 169/320 [02:06<01:51,  1.35it/s]
Batches:  53%|█████▎    | 170/320 [02:06<01:51,  1.35it/s]
Batches:  53%|█████▎    | 171/320 [02:07<01:50,  1.35it/s]
Batches:  54%|█████▍    | 172/320 [02:08<01:49,  1.35it/s]
Batches:  54%|█████▍    | 173/320 [02:09<01:48,  1.35it/s]
Batches:  54%|█████▍    | 174/320 [02:09<01:48,  1.35it/s]
Batches:  55%|█████▍    | 175/320 [02:10<01:47,  1.35it/s]
Batches:  55%|█████▌    | 176/320 [02:11<01:46,  1.35it/s]
Batches:  55%|█████▌    | 177/320 [02:12<01:45,  1.35it/s]
Batches:  56%|█████▌    | 178/320 [02:12<01:45,  1.35it/s]
Batches:  56%|█████▌    | 179/320 [02:13<01:44,  1.35it/s]
Batches:  56%|█████▋    | 180/320 [02:14<01:43,  1.35it/s]
Batches:  57%|█████▋    | 181/320 [02:15<01:43,  1.35it/s]
Batches:  57%|█████▋    | 182/320 [02:15<01:42,  1.35it/s]
Batches:  57%|█████▋    | 183/320 [02:16<01:41,  1.35it/s]
Batches:  57%|█████▊    | 184/320 [02:17<01:40,  1.35it/s]
Batches:  58%|█████▊    | 185/320 [02:18<01:40,  1.35it/s]
Batches:  58%|█████▊    | 186/320 [02:18<01:39,  1.35it/s]
Batches:  58%|█████▊    | 187/320 [02:19<01:38,  1.35it/s]
Batches:  59%|█████▉    | 188/320 [02:20<01:37,  1.35it/s]
Batches:  59%|█████▉    | 189/320 [02:21<01:37,  1.35it/s]
Batches:  59%|█████▉    | 190/320 [02:21<01:36,  1.35it/s]
Batches:  60%|█████▉    | 191/320 [02:22<01:35,  1.35it/s]
Batches:  60%|██████    | 192/320 [02:23<01:34,  1.35it/s]
Batches:  60%|██████    | 193/320 [02:23<01:34,  1.35it/s]
Batches:  61%|██████    | 194/320 [02:24<01:33,  1.35it/s]
Batches:  61%|██████    | 195/320 [02:25<01:32,  1.35it/s]
Batches:  61%|██████▏   | 196/320 [02:26<01:32,  1.35it/s]
Batches:  62%|██████▏   | 197/320 [02:26<01:31,  1.35it/s]
Batches:  62%|██████▏   | 198/320 [02:27<01:30,  1.35it/s]
Batches:  62%|██████▏   | 199/320 [02:28<01:29,  1.35it/s]
Batches:  62%|██████▎   | 200/320 [02:29<01:28,  1.35it/s]
Batches:  63%|██████▎   | 201/320 [02:29<01:28,  1.35it/s]
Batches:  63%|██████▎   | 202/320 [02:30<01:27,  1.35it/s]
Batches:  63%|██████▎   | 203/320 [02:31<01:26,  1.35it/s]
Batches:  64%|██████▍   | 204/320 [02:32<01:26,  1.35it/s]
Batches:  64%|██████▍   | 205/320 [02:32<01:25,  1.34it/s]
Batches:  64%|██████▍   | 206/320 [02:33<01:24,  1.34it/s]
Batches:  65%|██████▍   | 207/320 [02:34<01:24,  1.35it/s]
Batches:  65%|██████▌   | 208/320 [02:35<01:23,  1.34it/s]
Batches:  65%|██████▌   | 209/320 [02:35<01:22,  1.34it/s]
Batches:  66%|██████▌   | 210/320 [02:36<01:21,  1.34it/s]
Batches:  66%|██████▌   | 211/320 [02:37<01:21,  1.34it/s]
Batches:  66%|██████▋   | 212/320 [02:38<01:20,  1.35it/s]
Batches:  67%|██████▋   | 213/320 [02:38<01:19,  1.34it/s]
Batches:  67%|██████▋   | 214/320 [02:39<01:18,  1.34it/s]
Batches:  67%|██████▋   | 215/320 [02:40<01:18,  1.34it/s]
Batches:  68%|██████▊   | 216/320 [02:41<01:17,  1.34it/s]
Batches:  68%|██████▊   | 217/320 [02:41<01:16,  1.34it/s]
Batches:  68%|██████▊   | 218/320 [02:42<01:16,  1.34it/s]
Batches:  68%|██████▊   | 219/320 [02:43<01:15,  1.34it/s]
Batches:  69%|██████▉   | 220/320 [02:44<01:14,  1.34it/s]
Batches:  69%|██████▉   | 221/320 [02:44<01:13,  1.34it/s]
Batches:  69%|██████▉   | 222/320 [02:45<01:13,  1.34it/s]
Batches:  70%|██████▉   | 223/320 [02:46<01:12,  1.34it/s]
Batches:  70%|███████   | 224/320 [02:47<01:11,  1.34it/s]
Batches:  70%|███████   | 225/320 [02:47<01:10,  1.34it/s]
Batches:  71%|███████   | 226/320 [02:48<01:10,  1.34it/s]
Batches:  71%|███████   | 227/320 [02:49<01:09,  1.34it/s]
Batches:  71%|███████▏  | 228/320 [02:50<01:08,  1.34it/s]
Batches:  72%|███████▏  | 229/320 [02:50<01:07,  1.36it/s]
Batches:  72%|███████▏  | 230/320 [02:51<01:06,  1.35it/s]
Batches:  72%|███████▏  | 231/320 [02:52<01:05,  1.35it/s]
Batches:  72%|███████▎  | 232/320 [02:52<01:04,  1.36it/s]
Batches:  73%|███████▎  | 233/320 [02:53<01:08,  1.26it/s]
Batches:  73%|███████▎  | 234/320 [02:54<01:02,  1.37it/s]
Batches:  73%|███████▎  | 235/320 [02:55<01:02,  1.36it/s]
Batches:  74%|███████▍  | 236/320 [02:56<01:04,  1.30it/s]
Batches:  74%|███████▍  | 237/320 [02:56<00:59,  1.40it/s]
Batches:  74%|███████▍  | 238/320 [02:57<01:01,  1.33it/s]
Batches:  75%|███████▍  | 239/320 [02:58<01:01,  1.31it/s]
Batches:  75%|███████▌  | 240/320 [02:58<00:59,  1.34it/s]
